"","GEO_Series","curators","select","batches","batches.if.not.tests.1","balanced_groups","Critical","library_purification","Instrument","LibraryLayout","SamplesPairing","Cell type","Control","Treat","Control_desc","Treat_desc","mesh_terms (pipe-separated list)","Notes","samples_homogeneity","Samples Confounding information","Samples properties","Batched Samples properties","Samples extension","journal","pmid","2-YEAR-IF2020","5-YEAR-IF2020","select.bak","batches.bak","BioProject","SRA Study","DEG_notes","Cor_notes","curators.bak","Samples homogeneity"
"11","GSE117875","JF",1,0,0,1,"no demogr info in SRA, GEO Series file, but in Table 1 (unclear sample id mapping): disease group slightly younger (mean 14 vs 16), all white but 1 black, 50% males in each group","Directional polyA RNA-seq","Illumina HiSeq 2500","SINGLE",0,"intestinal epithelial cells","Control","Crohn","healthy control","newly-diagnosed Crohn''s disease","Crohn Disease",NA,TRUE,NA,"12-18 years-old patients. 7 controls and 6 diseases.",NA,NA,"JCI Insight",30232290,8.315,NA,1,0,"PRJNA483489","SRP155771",NA,NA,"JF",NA
"12","GSE119834","JF",1,0,0,1,"stem cells as control. No demographics data in GEO Series file, SRA or paper (no mention at all!!). 44 controls vs 44 diseases",NA,"Illumina HiSeq 2500","PAIRED",0,"glioblastoma multiforme; glioblastoma stem cells","Control","GBM","glioblastoma stem cell","glioblastoma multiforme","Glioma|Glioblastoma",NA,FALSE,"NI","No detailed available. 44 controls. 44 disease",NA,"1 disease sample could be added (not included to balance groups)","J Exp Med",30948495,14.307,11.5,1,0,"PRJNA490436","SRP161553",NA,NA,"JF",NA
"13","GSE120099","JF",0,0,0,NA,"iPSC of very few individuals sampled multiple times",NA,"Illumina HiSeq 2500","PAIRED",0,"iPSC","Non_Risk","Risk_CVD","individuals homozygous non-risk (NN-green) for 9p21.3 CAD-risk region","individuals homozygous risk (RR-red) for 9p21.3 CAD-risk region","Cardiovascular Diseases","RR_WT/KO vs NN_WT/KO of day 0 and day 3 from batch 1; Genotype manually reannotated (article suppl. Info 2), from all batches for the batched analysis",TRUE,NA,"RR WT and RR KO samples (no NN WT and NN KO samples); day 0 and day 3 in batch 1; cell lines and replicates from few individuals","cell lines and replicates from few individuals; day 0 and day 3","KO and WT not differentiated in day 0 and day 3","Cell",30528432,41.582,46.898,1,1,"PRJNA491651","SRP161997",NA,NA,"JF",NA
"14","GSE120852","JF",0,0,0,NA,"Severe gender imbalance between groups. Table S1: group NF 20% male and group BiV-HF 100%","polyA RNA","Illumina HiSeq 2500","SINGLE",0,"right and left ventricle","Control","Heart_Failure","Not Failing","BiVentricular Heart Failure","Heart Failure|Myocardial Infarction",NA,FALSE,NA,"Non failing vs BiVentricular Heart Failure; not homogeneous sample groups",NA,"Left and right ventricule tissue; Varying average proportions of male/female per group (control 20%, disease 60-100%); Varying age per group (younger in control group)","JCI Insight",30232290,8.315,NA,1,0,"PRJNA494710","SRP163478",NA,NA,"JF",NA
"15","GSE121519","JF",0,0,0,NA,"exoRNA-seq; 4 samples per group",NA,"ILLUMINA","PAIRED",0,"exosomes from cerebrospinal fluid (CSF)","Control","sALS","Control","sALS","Amyotrophic Lateral Sclerosis",NA,TRUE,NA,"all male; similar age group (51-67)",NA,NA,"BMC Med Genomics",30630471,3.063,3.476,1,0,"PRJNA497536","SRP166162",NA,NA,"JF",NA
"16","GSE122619","JF",0,0,0,NA,"Not Illumina",NA,"Ion Torrent Proton","SINGLE",0,"Peripheral Blood Mononuclear Cells","Uninfected","MSmeg","Uninfected","Infected with M Smeg","Tuberculosis|Bacterial Infections","12 hours post infection",TRUE,NA,"12 hours post infection + control",NA,NA,"Virulence",32052695,5.882,6.489,1,0,"PRJNA505785","SRP169071",NA,NA,"JF",NA
"17","GSE123496","JF",1,0,0,1,"few samples: 5 vs 5",NA,"Illumina HiSeq 3000","SINGLE",0,"corpus callosum","Control","MS","healthy control","MS","Multiple Sclerosis","corpus callosum",TRUE,NA,"all 5 fresh frozen corpus callosum in MS patients and 5 age- and sex-matched healthy controls. Paper: ""five female patients with MS (mean age, 57.6 y) and five female age-matched healthy controls (mean age, 56.2 y)""",NA,NA,"Proc Natl Acad Sci",31040210,11.205,12.291,1,0,"PRJNA508944","SRP173190",NA,NA,"JF",NA
"18","GSE125583","JF",1,0,0,1,"RNA integrity (RIN) scores at least 5 . Clinical info in Supplementary Material 2 (XLS).","polyA","Illumina HiSeq 2500","SINGLE",0,"RNA from fusiform gyrus","Control","Alzheimer","control","Alzheimer's disease","Alzheimer Disease",NA,TRUE,NA,"70-90-year males; n=30 per group (control and disease)",NA,"No extension but many samples available (158 men and 130 females). Only 7/37 more men controls possible to include (female controls are less: 33). Balancing men and women per group may be used to increase the number of samples if required","Cell Rep",32610143,9.423,10.394,1,0,"PRJNA516886","SRP181886",NA,NA,"JF",NA
"19","GSE126848","JF",0,0,0,NA,"batch reported but not documented (PCA in article divide samples by supposed batch)",NA,"NextSeq 500","SINGLE",0,"Liver","healthy","NASH","healthy","NASH","Non-alcoholic Fatty Liver Disease|Fatty Liver","male; paper mentions "" Only samples of high-quality RNA (RNA integrity number ?7.5) were used in the mRNA sample preparation for sequencing."" and ""read counts were corrected for batch effects from sample collection sites in the cohorts containing NAFL/NASH patients by using the R package Limma""",TRUE,NA,"male; all NASH vs healthy samples; similar age (Table 1 in publication)",NA,NA,"Am J Physiol Gastrointest Liver Physiol",30653341,4.052,4.545,0,0,"PRJNA523510","SRP186450",NA,NA,"JF",NA
"20","GSE142582","JF",0,0,0,NA,NA,NA,"Illumina HiSeq 4000","SINGLE",1,"skin","Adajcent","Psoriasis","healthy adjacent skin control","Psoriatic plaque tissue (PS)","Psoriasis","paywall; paired samples but not not documented (Using age to identify pairs)",FALSE,NA,"5 paired samples per groups; all ages; Samples with AvgSpotLen>200",NA,NA,"J Dermatol Sci",32381429,4.563,NA,1,0,"PRJNA597533","SRP238713",NA,NA,"JF",NA
"21","GSE147339","JF",1,0,0,1,"no demogr info in GEO or SRA, and no paper linked.",NA,"Illumina HiSeq 4000","SINGLE",0,"Whole blood","Control","Psoriasis","Control","Psoriasis","Psoriasis","Annotated as PAIRED but automatically downloaded as SINGLE",FALSE,NA,"all 10 control and all 10 disease samples. no details available except group",NA,NA,NA,NA,NA,NA,1,0,"PRJNA613909","SRP253611",NA,NA,"JF",NA
"22","GSE148355","JF",1,0,0,1,"South Korea.","Trizol reagent. Illumina TruSeq RNA Sample Prep Kit (Cat#FC-122-1001)","Illumina HiSeq 2000","PAIRED",0,NA,"Control","Liver_Cancer","Normal, fibrosis and Cirrhosis liver tissue","Gastric cancer Liver tissues","Carcinoma, Hepatocellular","Some samples are paired but no control samples.  demographics data in GEO Series file.",TRUE,NA,"11 controls (excluding a female replicate and samples without gender annotations; 7 males, 4 females; mean age 57) + 11 approximately age- and gender-matched disease samples (7 males, 4 females; mean age 60)",NA,"4 more controls without age and gender annotation available, and many more disease samples.","NPJ Precis Oncol",33772139,8.254,9.538,1,0,"PRJNA624047","SRP255859",NA,NA,"JF",NA
"23","GSE156044","JF",0,0,0,NA,"few samples (total=8); no demographics data for RNA-seq samples (GEO Series file, SRA and paper; even in Table S1 referenced by authors)",NA,"Illumina NovaSeq 6000","SINGLE",0,"mesenteric adipose tissue","Control","Crohn","Non_Crohn's disease","Crohn's disease","Crohn Disease","Only 8 samples",FALSE,"NI","no detailed information on samples",NA,NA,"Cell",32991841,41.582,46.898,1,0,"PRJNA656537","SRP277065",NA,NA,"JF",NA
"24","GSE159851","JF",1,0,0,1,"few samples: 5 vs 5 samples",NA,"Illumina HiSeq 4000","SINGLE",0,"brain","Control","gbm","human brain control","glioblastoma multiforme","Glioma|Glioblastoma","contains also 7 adenocarcinoma metastasis, deselected. Age info available in suppl table 3.",FALSE,NA,"gbm: age=55-70, 1/5 female; randomly chosen controls with age=5-73, 1/5 females; unbalance origin of tissue between groups (right, left brain)",NA,NA,"Neuro Oncol",33560373,12.4,12.997,1,0,"PRJNA670696","SRP288330",NA,NA,"JF",NA
"25","GSE163044","JF",0,0,0,NA,"cell lines",NA,"Illumina HiSeq 2000","PAIRED",0,"foetal CNS tissue","Control","gbm","Normal tissue mix from around the brain","glioblastoma multiforme","Glioma|Glioblastoma","Possibility to use either normal tissue or normal neural stem cells as control. Tissue for now.",FALSE,"NI","No detailed available. Gbm samples from various parts of the brain.",NA,NA,"Cell Stem Cell",33631116,24.633,13.144,1,0,"PRJNA684512","SRP297662",NA,NA,"JF",NA
"26","GSE25599","JF",1,0,0,1,NA,NA,"Illumina Genome Analyzer","SINGLE",1,"Liver","Control","Liver_Cancer","Liver tissues\, Non-cancerous adjacent","Liver tissues\, Cancer","Carcinoma, Hepatocellular","no demographics info in SRA or GEO Series file, but in Table S1. Clear pairing information.",TRUE,NA,"males; paired samples; 2 samples per patient",NA,"2 females and replicates of male samples","PLoS ONE",22043308,3.24,3.272,1,0,"PRJNA134241","SRP004768",NA,NA,"JF",NA
"27","GSE46224","JF",0,0,0,NA,NA,NA,"Illumina HiSeq 2000","PAIRED",0,"human left ventricle apex tissue","Control","Heart_Failure","non-failing","ischemic and non-ischemic cardiomyopathy - pre-LVAD","Heart Failure|Myocardial Infarction",NA,TRUE,NA,"male only; non-failing vs heart failure pre LVAD (ICM+NICM)",NA,NA,"Circulation",24429688,29.69,9.723,1,0,"PRJNA198165",NA,NA,NA,"JF",NA
"28","GSE54456","JF",1,0,0,1,"no gender and batch annotation, other demographic data are balanced (summary given in article)","polyA (suppl methods)","Illumina Genome Analyzer","SINGLE",0,"skin","normal_skin","Psoriasis_skin","healthy skin control","Psoriasis","Psoriasis",NA,FALSE,"NI","28 randomly chosen controls and same number of disease samples (56/172 samples). No detailed available. Summary in article: ""The mean age of patients with psoriasis was 49�13.9 years and 39.03�12.63 years in controls. The mean BMI for psoriasis versus controls was 29.31�5.82 versus 27.16 �5.96"", ""All subjects were of European Caucasian""",NA,"No extension but not all samples were selected","J Invest Dermatol",24441097,8.551,4.368,1,0,"PRJNA236547","SRP035988",NA,NA,"JF",NA
"29","GSE55296","JF",0,0,0,NA,"uncommon platform",NA,"AB 5500xl Genetic Analyzer","PAIRED",0,NA,"Control","Heart_Failure","non-failing","ischemic or dilating cardiomyopathy","Heart Failure","non failure vs ischemic and dilating, deselected for now, bowtie throws errors like haymakers. Perhaps this bug can be fixed, so that we can include non illumina systems",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"PRJNA239241","SRP038887",NA,NA,"JF",NA
"30","GSE57344","JF",0,0,0,NA,"too few samples",NA,"Illumina Genome Analyzer","PAIRED",0,NA,"Control","Heart_Failure","non-failing","ischemic or dilating cardiomyopathy","Heart Failure","Only 6 samples",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"PRJNA246308","SRP041706",NA,NA,"JF",NA
"31","GSE61491","JF",0,0,0,NA,"iPSC",NA,"Illumina HiSeq 2000","PAIRED",0,"human NPCs","Control","CHD8","For controls, NPCs were treated with shRNAs targeting GFP and LacZ","NPCs treated with shRNAs targeting CHD8","Memory Disorders|Mental Retardation, X-Linked|Intellectual Disability","batch 2, CDH8 and Controls (GFP); Related disease=Autism but absent from GS2D (Genie(Autism)=>GS2D)",FALSE,NA,"batch 2, CDH8 and Controls (GFP); Related disease=Autism but absent from GS2D (Genie(Autism)=>GS2D)","CDH8 and Controls (GFP); Related disease=Autism but absent from GS2D (Genie(Autism)=>GS2D)",NA,"Proc Natl Acad Sci",25294932,11.205,12.291,1,1,"PRJNA261297","SRP047233",NA,NA,"JF",NA
"32","GSE63511","JF",0,0,0,NA,"small RNA-seq protocol (miRNA)",NA,"Illumina Genome Analyzer IIx","SINGLE",0,"Thyroid tissue","Normal","Tumour","Papillary Thyroid Carcinoma","Papillary Thyroid Carcinoma","Thyroid Neoplasms",NA,NA,NA,NA,NA,NA,"Cancer Res",26282166,12.701,12.843,0,0,"PRJNA268095","SRP050087",NA,NA,"JF",NA
"33","GSE63744","JF",0,0,0,NA,"weird distribution of gene expression",NA,"Illumina HiSeq 1500","SINGLE",0,NA,"healthy","asthma","healthy","asthma","Asthma","Weird distribution of genes’s FDR vs quality",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"PRJNA268971","SRP050390",NA,NA,"JF",NA
"34","GSE66207","JF",0,0,0,1,NA,"Illumina TruSeq polyA+ Sample Prep Kit","Illumina HiSeq 2500","PAIRED",0,"Colon","Control","Crohn","Normal (from cancer/disease patient)","Crohn's Disease/ B3 penetrating subclass","Crohn Disease","females; RIN available in suppl. Digital content 9 (supp table 7); different disease subgroups have different differential genes",TRUE,NA,"all 6 females B3 diseases (avg 42 years old) + 6 randomly chosen controls (avg 55 years old); Control vs B3 group",NA,"there are also 12 males (6 controls and 6 B1 and B2 diseases) but the disease group is substantially younger","Inflamm Bowel Dis",26164662,5.325,3.725,1,0,"PRJNA276116","SRP055438",NA,NA,"JF",NA
"35","GSE71613","JF",0,0,0,NA,"few samples; paywall from outside uni",NA,"Illumina HiSeq 2000","PAIRED",0,"heart","Control","Heart_Failure","non-failing","ischemic or dilating cardiomyopathy","Heart Failure","Only 8 samples",FALSE,"NI","no detailed information on samples (may be in publication)",NA,NA,"Cardiol J",28497843,2.737,NA,0,0,"PRJNA291619","SRP061888",NA,NA,"JF",NA
"36","GSE73189","JF",1,0,0,1,NA,NA,"Illumina HiSeq 2000","SINGLE",0,"Lung tissue","Normal","IPF","nomral lung tissue adjacent to benign pulmonary tumors","idiopathic pulmonary fibrosis","Idiopathic Pulmonary Fibrosis","males; last known impact factor from 2016",TRUE,NA,"all control vs IPF males. Similar age per groups (56 vs 58). Chinese study (probably all asian patients)",NA,"No extension but article show homogeneity between males and female and also make a single disease group out of 2 subgroups (IPF and INSIP)","Oncotarget",29113323,5.168,NA,1,0,"PRJNA296108","SRP063838",NA,NA,"JF",NA
"37","GSE74697","JF",1,0,0,1,"no demographics data in GEO Series file and SRA, or in article",NA,"Illumina HiSeq 2500","PAIRED",0,"skin","Control","Psoriasis","healthy skin control","pre-treatment Psoriasis","Psoriasis","study show results only for lncRNAs",FALSE,"NI","all 16 controls and 16/18 randomly chosen disease samples. No detailed metadata",NA,NA,"J Invest Dermatol",27015450,8.551,4.368,1,0,"PRJNA301173","SRP065812",NA,NA,"JF",NA
"38","GSE76220","JF",1,0,0,1,NA,"RNeasy Micro kit (Qiagen)","Illumina Genome Analyzer II","SINGLE",0,"Human Lumbar spinal cord motor neurons","Control","sALS","Control","sALS","Amyotrophic Lateral Sclerosis","RIN in Table 1 (also table 3?) in paper. Some batch/bias correction in paper ""To obtain a dataset with fewer confounding factors, 1000 genes with the highest PC1-eigenvalues were subtracted from the original dataset.""",TRUE,NA,"all controls (3/8 females, avg 74 years old) + 8 disease samples (3/8 females, avg 7o years old). Disease samples were selected to match controls as much as possible.",NA,"extended to female (no clear diff in paper)","Acta Neuropathol",29881994,17.088,20.906,1,0,"PRJNA306659","SRP067645",NA,NA,"JF",NA
"39","GSE84445","JF",0,0,0,NA,"unclear results in the paper",NA,"Illumina HiSeq 2500","SINGLE",0,NA,"Healthy","Tuberculosis","Healthy","Latent tuberculosis infection","Tuberculosis","Memory CD3+CD4+ T cells",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"PRJNA329186","SRP078560","few deg",NA,"JF",NA
"40","GSE85567","JF",1,0,0,1,NA,"TruSeq RNA Sample Preparation v2 according to the manufacturer�s instructions (Illumina)","Illumina HiSeq 2000","SINGLE",0,"Airway Epithelial cells","Control","Asthma","Control","Asthma","Asthma","no detailed demographics data in GEO Series file and SRA, or in article. Summary in Table 1. Authors remove unwanted sources of variation using RUVseq: One RUV was significantly correlated with RIN score (P = 1.1 � 10�6), and one was significantly correlated with ethnicity (P = 8.1 � 10�8), average base pair read length (P = 1.4 � 10�7), and flow cell (P = 1.6 � 10�12)",TRUE,NA,"28 samples in each group (all 28 controls and a random selection of 28/57 diseases); no info at sample's level. From paper: balanced gender and age between the 2 groups (37-39 years, 70-67% female). Same proportions in ethnicity in each group (af am, eu am, other)",NA,"No extension but not all samples were selected (56/85 selected)","JCI Insight",27942592,8.315,NA,1,0,"PRJNA338808","SRP081599",NA,NA,"JF",NA
"41","GSE92724","JF",0,0,0,NA,"not enough samples; disease group with n=4 (2 males and 2 females); control group n=6 (only females)",NA,"Illumina HiSeq 4000","SINGLE",0,NA,"Control","Diabetic","Healthy control","Diabetic Patient","Diabetes Mellitus, Type 2","female only",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"PRJNA358470","SRP095512",NA,NA,"JF",NA
"42","GSE99816","JF",0,0,0,NA,"cell lines. only 4 controls when considering duplicates (several samples from same patient)",NA,"NextSeq 500","SINGLE",0,"ileal fibroblast","Control","Crohn","Non Crohn's disease","Crohn's disease","Crohn Disease","Controls vs Non-inflammed Crohn disease; male and female; 2 patients provided each 2 samples; Average age similar (31 vs 36)",FALSE,NA,"4 controls (1/4 female) (excliding replicates from same patient) and 4 gender-matching disease samples (Non-inflammed Crohn disease); Average age different 53 vs 36.",NA,NA,"PLoS ONE",30589872,3.24,3.272,1,0,"PRJNA389715","SRP108847","few deg",NA,"JF",NA
"43","GSE101432","JF",1,0,0,1,NA,"see in article","Illumina HiSeq 2000","PAIRED",0,"liver","Normal","Tumor","Benign adjacent liver sample","primary HCC sample","Carcinoma, Hepatocellular","Article behind paywall outside uni",TRUE,NA,"all 15 ""Primary Hepatocellular Carcinoma sample"" male samples and same number of control male samples, only primary tumors. Same avg age for the 2 groups (50 years old)",NA,NA,"Hepatology",30014619,17.425,NA,1,0,"PRJNA394206","SRP111914",NA,NA,"MSp",NA
"44","GSE109203","JF",0,0,0,NA,"only 3 vs 4 samples. No gender or age info",NA,"Illumina HiSeq 2000","PAIRED",0,"Colorectal tissue","Normal","Tumor","Normal tissue","colorectal tumor","Colorectal Neoplasms",NA,FALSE,NA,"normal vs well differentiated tumours",NA,"no, keeping the 2 other groups (they cluster together anyway) would imbalance the comparison to the few normal samples.","Comput Struct Biotechnol J",33304451,7.271,NA,1,0,"PRJNA430130","SRP130989",NA,NA,"MSp",NA
"45","GSE111009","JF",0,0,0,NA,"Study not about disease vs control (but silencing)",NA,"NextSeq 500","SINGLE",0,"breast tissue","DMSO","Nutlin3A","Breast Mammary gland","treated with Nutlin3A 5uM",NA,NA,TRUE,"NI","most likely all female as only mammary gland samples selected, no age given",NA,NA,"J Biol Chem",31113863,5.157,NA,1,0,"PRJNA435584","SRP133299",NA,NA,"MSp",NA
"46","GSE111523","JF",0,0,0,NA,"Not Illumina. Not really disease study but healing study. Samples pairing mentioned but annotated in GEO and not in SRA metadata. CAN NOT READ ARTICLE FOR MORE INFO => TRY LATER",NA,"Ion Torrent Proton","SINGLE",1,"palatal gingival tissue","Control","Prewound","normal tissue","human gingival tissue sample","Gingvitis","Unclear pairing information although very likely to be coded in sample names in GEO Series file.",TRUE,"NI","9 each group, no info on sex or age",NA,NA,"J Clin Periodontol",28005267,8.728,5.213,1,0,"PRJNA437298","SRP134099",NA,NA,"MSp",NA
"47","GSE113255","JF",0,0,0,NA,"Only 10 controls without gender info (SRA, paper, supplements) VS 130 other samples with gender info",NA,"NextSeq 500","PAIRED",0,"mucosa","normal","intestinal","Normal mucosa","intestinal gastric cancer","Stomach Neoplasms|Gastric Neoplasms",NA,FALSE,NA,"choose most abbundant tumor type to compare with normal tissue, BUT NORMAL TISSUE IS LESS ABUNDANT OVERALL",NA,NA,"Gastric Cancer",31773340,7.37,7.664,1,0,"PRJNA450596","SRP140636",NA,NA,"MSp",NA
"48","GSE113288","JF",0,0,0,NA,"Study not about disease vs control (but silencing)",NA,"Illumina Genome Analyzer II","SINGLE",0,"Human Breast Cancer PDXs","Control","Treat","Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3�g/ml of Puromycin","Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3�g/ml of Puromycin","Breast Neoplasms",NA,TRUE,"NI","primary xenographts, but no info on original patient",NA,NA,"Cancer Res",31752957,12.701,12.843,1,0,"PRJNA450653","SRP140715",NA,NA,"MSp",NA
"49","GSE117970","JF",1,0,1,1,"age not given for samples in the selected batch 6","RNAeasy Microkit (Qiagen) according to manufacturer’s instructions","Illumina HiSeq 2500","PAIRED",0,"monocytes","Normal","Breast_cancer","Normal","Breast cancer","Breast Neoplasms",NA,TRUE,NA,"Only monocytes; Normal vs Breast cancer (DCIS and invasive breast cancer) in Batch 6. Any age (age not available for all samples). All 11 disease samples and same number of randomly chosen controls","Only monocytes (no tumour associated macrophages); Normal vs invasive breast cancer from batch 1-5",NA,"Cancer Cell",30930117,31.743,35.455,1,1,"PRJNA483877","SRP155941",NA,NA,"MSp",NA
"50","GSE119234","JF",0,0,0,NA,"too smal and no patient information",NA,"NextSeq 550","PAIRED",0,"white blood cells","HD","HIV","healthy donor, white blood cells from lymph nodes","HIV donor, white blood cells from lymph nodes","HIV","white blood cells from lymph node",TRUE,"NI","4 vs 5, no patient metadata",NA,NA,"Sci Transl Med",31776286,17.956,21.12,1,0,"PRJNA488556","SRP159143",NA,NA,"MSp",NA
"51","GSE120647","JF",0,0,0,NA,"Study not about disease vs control (but silencing)",NA,"Illumina HiSeq 2500","SINGLE",0,"GCM cell line","control","treated","GBM cells treated with scrambled siRNA","GBM cells treated with Hes3 siRNA","Glioma|Glioblastoma",NA,TRUE,NA,"Only took one cell line (IDs given)",NA,NA,"FASEB J",31145643,5.191,NA,1,0,"PRJNA493831","SRP162877",NA,NA,"MSp",NA
